train_shape_original: (872, 20)
train_labeled: 680
test_shape: (44, 18)
target_source: Интракраниальная прогрессия
dropped_unlabeled_rows: 192
best_variant: logreg
best_cv_bal_acc: 0.7745398039684437
best_threshold: 0.6449999999999995
score_warning: No extreme CV inflation detected.

Top leaderboard:
            model  cv_bal_acc  best_threshold
           logreg    0.774540           0.645
         stacking    0.771695           0.605
     avg_ensemble    0.770810           0.590
weighted_ensemble    0.770810           0.593
           histgb    0.766866           0.624
    majority_vote    0.762969           0.401
         catboost    0.761965           0.473
    rank_ensemble    0.757184           0.488
               rf    0.702486           0.525
       extratrees    0.633110           0.502
